55,r20141101_073806_lizard_d2_067_ospray_circle01,,2014-11-01,,,r20141101_073806_lizard_d2_067_ospray_circle01,,,,2,6
56,r20141101_212740_lizard_d2_068_easter_point_circle01,,2014-11-01,,,r20141101_212740_lizard_d2_068_easter_point_circle01,,,,2,17
57,r20141101_215656_lizard_composite_d2_069_033_nomansland_circle01,,2014-11-01,,,r20141101_215656_lizard_composite_d2_069_033_nomansland_circle01,,,,2,16
58,r20141101_215656_lizard_d2_069_nomansland_circle01,,2014-11-01,,,r20141101_215656_lizard_d2_069_nomansland_circle01,,,,2,16
59,r20141101_223303_lizard_d2_070_washing_machine_circle01,,2014-11-01,,,r20141101_223303_lizard_d2_070_washing_machine_circle01,,,,2,13
60,r20141102_044956_lizard_d2_074_terrydone02_circle01,,2014-11-02,,,r20141102_044956_lizard_d2_074_terrydone02_circle01,,,,2,28
61,r20141102_050802_lizard_d2_075_terrydone01_circle01,,2014-11-02,,,r20141102_050802_lizard_d2_075_terrydone01_circle01,,,,2,27
62,r20141102_054639_lizard_d2_077_southeast_circle01,,2014-11-02,,,r20141102_054639_lizard_d2_077_southeast_circle01,,,,2,19
63,r20141102_060214_lizard_d2_078_southeast_circle02,,2014-11-02,,,r20141102_060214_lizard_d2_078_southeast_circle02,,,,2,20
64,r20141102_064304_lizard_d2_079_north_of_paradise_circle01,,2014-11-02,,,r20141102_064304_lizard_d2_079_north_of_paradise_circle01,,,,2,15
65,r20141102_071315_lizard_d2_080_gnarly_tree_circle01,,2014-11-02,,,r20141102_071315_lizard_d2_080_gnarly_tree_circle01,,,,2,14
66,r20150517_234951_lizard_d2_002_resort_circle01,,2015-05-17,,,r20150517_234951_lizard_d2_002_resort_circle01,,,,3,7
67,r20150518_003053_lizard_d2_003_cookes_path_circle01,,2015-05-18,,,r20150518_003053_lizard_d2_003_cookes_path_circle01,,,,3,8
68,r20150518_005804_lizard_d2_004_turtle_beach_circle01,,2015-05-18,,,r20150518_005804_lizard_d2_004_turtle_beach_circle01,,,,3,9
69,r20150518_012851_lizard_d2_005_northreef_circle03,,2015-05-18,,,r20150518_012851_lizard_d2_005_northreef_circle03,,,,3,12
70,r20150518_223411_lizard_d2_007_northreef_circle02,,2015-05-18,,,r20150518_223411_lizard_d2_007_northreef_circle02,,,,3,11
71,r20150518_230915_lizard_d2_008_northreef_circle01,,2015-05-18,,,r20150518_230915_lizard_d2_008_northreef_circle01,,,,3,10
72,r20150518_234630_lizard_d2_009_washing_machine_circle01,,2015-05-18,,,r20150518_234630_lizard_d2_009_washing_machine_circle01,,,,3,13
73,r20150519_003820_lizard_d2_010_ospray_circle01,,2015-05-19,,,r20150519_003820_lizard_d2_010_ospray_circle01,,,,3,6
74,r20150519_011620_lizard_d2_011_horse_shoe_circle01,,2015-05-19,,,r20150519_011620_lizard_d2_011_horse_shoe_circle01,,,,3,3
75,r20150519_015133_lizard_d2_012_lagoon_circle01,,2015-05-19,,,r20150519_015133_lizard_d2_012_lagoon_circle01,,,,3,1
76,r20150519_214734_lizard_d2_018_lagoon_circle02,,2015-05-19,,,r20150519_214734_lizard_d2_018_lagoon_circle02,,,,3,2
77,r20150519_224420_lizard_d2_020_trimodal_circle02,,2015-05-19,,,r20150519_224420_lizard_d2_020_trimodal_circle02,,,,3,29
78,r20150519_231409_lizard_d2_021_trimodal_circle03,,2015-05-19,,,r20150519_231409_lizard_d2_021_trimodal_circle03,,,,3,30
79,r20150519_233607_lizard_d2_022_trimodal_circle04,,2015-05-19,,,r20150519_233607_lizard_d2_022_trimodal_circle04,,,,3,31
80,r20150520_003251_lizard_d2_023_trimodal_circle05,,2015-05-20,,,r20150520_003251_lizard_d2_023_trimodal_circle05,,,,3,32
81,r20150520_005454_lizard_d2_024_trimodal_circle06,,2015-05-20,,,r20150520_005454_lizard_d2_024_trimodal_circle06,,,,3,33
82,r20150520_015445_lizard_d2_025_vickis_circle01,,2015-05-20,,,r20150520_015445_lizard_d2_025_vickis_circle01,,,,3,4
83,r20150520_024213_lizard_d2_026_cornerbeach_circle01,,2015-05-20,,,r20150520_024213_lizard_d2_026_cornerbeach_circle01,,,,3,5
84,r20150520_213219_lizard_d2_027_south_island_circle01,,2015-05-20,,,r20150520_213219_lizard_d2_027_south_island_circle01,,,,3,21
85,r20150520_221734_lizard_d2_028_southeast_circle01,,2015-05-20,,,r20150520_221734_lizard_d2_028_southeast_circle01,,,,3,19
86,r20150520_230352_lizard_d2_029_lizard_head_circle01,,2015-05-20,,,r20150520_230352_lizard_d2_029_lizard_head_circle01,,,,3,18
87,r20150520_233612_lizard_d2_030_easter_point_circle01,,2015-05-20,,,r20150520_233612_lizard_d2_030_easter_point_circle01,,,,3,17
88,r20150521_001415_lizard_d2_031_nomansland_circle01,,2015-05-21,,,r20150521_001415_lizard_d2_031_nomansland_circle01,,,,3,16
89,r20150521_004828_lizard_d2_032_north_of_paradise_circle01,,2015-05-21,,,r20150521_004828_lizard_d2_032_north_of_paradise_circle01,,,,3,15
90,r20150521_013243_lizard_d2_033_gnarly_tree_circle01,,2015-05-21,,,r20150521_013243_lizard_d2_033_gnarly_tree_circle01,,,,3,14
91,r20150521_220955_lizard_d2_composite_019_034_trimodal_circle01,,2015-05-21,,,r20150521_220955_lizard_d2_composite_019_034_trimodal_circle01,,,,3,22
92,r20150521_222812_lizard_d2_035_trimodal_circle07,,2015-05-21,,,r20150521_222812_lizard_d2_035_trimodal_circle07,,,,3,34
